,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)'}),frozenset({'Tidak pernah diabetes'}),0.7952380952380952,0.9476190476190476,0.7714285714285715,0.970059880239521,1.023681280654771,0.017845804988662284,1.7495238095238164
1,frozenset({'Ya Anak Telah BCG'}),frozenset({'Tidak pernah diabetes'}),0.7619047619047619,0.9476190476190476,0.7142857142857143,0.9375000000000001,0.9893216080402012,-0.007709750566893381,0.8380952380952401
2,"frozenset({'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.5904761904761905,0.9476190476190476,0.5666666666666667,0.9596774193548386,1.0127249148970658,0.007120181405895654,1.2990476190476175
3,frozenset({'Ya ASI Ekslusif'}),frozenset({'Tidak pernah diabetes'}),0.7476190476190476,0.9476190476190476,0.7095238095238096,0.9490445859872612,1.0015043369714816,0.001065759637188246,1.0279761904761915
4,"frozenset({'Ya ASI Ekslusif', 'Ya Anak Telah BCG'})",frozenset({'Tidak pernah diabetes'}),0.638095238095238,0.9476190476190476,0.6,0.9402985074626866,0.9922748068701719,-0.00467120181405889,0.8773809523809537
5,"frozenset({'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.5952380952380952,0.9476190476190476,0.5761904761904761,0.968,1.0215075376884422,0.01213151927437639,1.6369047619047616
6,"frozenset({'Ya ASI Ekslusif', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.5047619047619047,0.9476190476190476,0.4857142857142857,0.9622641509433962,1.0154546316488102,0.007392290249433109,1.3880952380952394
7,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (orang serumah)'})",frozenset({'Tidak pernah diabetes'}),0.5619047619047619,0.9476190476190476,0.5333333333333333,0.9491525423728814,1.001618260795503,0.0008616780045351824,1.0301587301587314
8,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (orang serumah)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.44761904761904764,0.9476190476190476,0.42857142857142855,0.9574468085106382,1.01037100395595,0.00439909297052149,1.23095238095238
9,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (orang serumah)', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.38571428571428573,0.9476190476190476,0.36666666666666664,0.9506172839506172,1.0031639679880886,0.0011564625850339905,1.0607142857142842
